C:\Users\Piotrek\Downloads\wse stocks\snw.txt
C:\Users\Piotrek\Downloads\wse stocks\skh.txt
C:\Users\Piotrek\Downloads\wse stocks\skl.txt
C:\Users\Piotrek\Downloads\wse stocks\slv.txt
C:\Users\Piotrek\Downloads\wse stocks\wpr.txt
C:\Users\Piotrek\Downloads\wse stocks\shd.txt
C:\Users\Piotrek\Downloads\wse stocks\shg.txt
C:\Users\Piotrek\Downloads\wse stocks\sho.txt
C:\Users\Piotrek\Downloads\wse stocks\sim.txt
C:\Users\Piotrek\Downloads\wse stocks\ska.txt
C:\Users\Piotrek\Downloads\wse stocks\sfg.txt
C:\Users\Piotrek\Downloads\wse stocks\sfs.txt
C:\Users\Piotrek\Downloads\wse stocks\sgn.txt
C:\Users\Piotrek\Downloads\wse stocks\sgr.txt
C:\Users\Piotrek\Downloads\wse stocks\sel.txt
C:\Users\Piotrek\Downloads\wse stocks\sen.txt
C:\Users\Piotrek\Downloads\wse stocks\ses.txt
C:\Users\Piotrek\Downloads\wse stocks\wtn.txt
C:\Users\Piotrek\Downloads\wse stocks\san.txt
C:\Users\Piotrek\Downloads\wse stocks\scp.txt
C:\Users\Piotrek\Downloads\wse stocks\sek.txt
C:\Users\Piotrek\Downloads\wse stocks\rpc.txt
C:\Users\Piotrek\Downloads\wse stocks\rvu.txt
C:\Users\Piotrek\Downloads\wse stocks\rwl.txt
C:\Users\Piotrek\Downloads\wse stocks\rlp.txt
C:\Users\Piotrek\Downloads\wse stocks\rmk.txt
C:\Users\Piotrek\Downloads\wse stocks\rnc.txt
C:\Users\Piotrek\Downloads\wse stocks\rnd.txt
C:\Users\Piotrek\Downloads\wse stocks\rnk.txt
C:\Users\Piotrek\Downloads\wse stocks\rfk.txt
C:\Users\Piotrek\Downloads\wse stocks\rhd.txt
C:\Users\Piotrek\Downloads\wse stocks\rbw.txt
C:\Users\Piotrek\Downloads\wse stocks\reg.txt
C:\Users\Piotrek\Downloads\wse stocks\res.txt
C:\Users\Piotrek\Downloads\wse stocks\rae.txt
C:\Users\Piotrek\Downloads\wse stocks\raf.txt
C:\Users\Piotrek\Downloads\wse stocks\rdn.txt
C:\Users\Piotrek\Downloads\wse stocks\qnt.txt
C:\Users\Piotrek\Downloads\wse stocks\qrs.txt
C:\Users\Piotrek\Downloads\wse stocks\pxm.txt
C:\Users\Piotrek\Downloads\wse stocks\pzu.txt
C:\Users\Piotrek\Downloads\wse stocks\pur.txt
C:\Users\Piotrek\Downloads\wse stocks\pwx.txt
C:\Users\Piotrek\Downloads\wse stocks\ptg.txt
C:\Users\Piotrek\Downloads\wse stocks\pth.txt
C:\Users\Piotrek\Downloads\wse stocks\ptw.txt
C:\Users\Piotrek\Downloads\wse stocks\pri.txt
C:\Users\Piotrek\Downloads\wse stocks\prt.txt
C:\Users\Piotrek\Downloads\wse stocks\plz.txt
C:\Users\Piotrek\Downloads\wse stocks\pma.txt
C:\Users\Piotrek\Downloads\wse stocks\pmp.txt
C:\Users\Piotrek\Downloads\wse stocks\pps.txt
C:\Users\Piotrek\Downloads\wse stocks\pkn.txt
C:\Users\Piotrek\Downloads\wse stocks\pko.txt
C:\Users\Piotrek\Downloads\wse stocks\pkp.txt
C:\Users\Piotrek\Downloads\wse stocks\plw.txt
C:\Users\Piotrek\Downloads\wse stocks\pgv.txt
C:\Users\Piotrek\Downloads\wse stocks\phn.txt
C:\Users\Piotrek\Downloads\wse stocks\phr.txt
C:\Users\Piotrek\Downloads\wse stocks\pjp.txt
C:\Users\Piotrek\Downloads\wse stocks\pge.txt
C:\Users\Piotrek\Downloads\wse stocks\pgm.txt
C:\Users\Piotrek\Downloads\wse stocks\pcx.txt
C:\Users\Piotrek\Downloads\wse stocks\pen.txt
C:\Users\Piotrek\Downloads\wse stocks\peo.txt
C:\Users\Piotrek\Downloads\wse stocks\pep.txt
C:\Users\Piotrek\Downloads\wse stocks\pepa.txt
C:\Users\Piotrek\Downloads\wse stocks\pepp.txt
C:\Users\Piotrek\Downloads\wse stocks\pce.txt
C:\Users\Piotrek\Downloads\wse stocks\pcf.txt
C:\Users\Piotrek\Downloads\wse stocks\pcg.txt
C:\Users\Piotrek\Downloads\wse stocks\pco.txt
C:\Users\Piotrek\Downloads\wse stocks\pcr.txt
C:\Users\Piotrek\Downloads\wse stocks\pbf.txt
C:\Users\Piotrek\Downloads\wse stocks\pbg.txt
C:\Users\Piotrek\Downloads\wse stocks\pbx.txt
C:\Users\Piotrek\Downloads\wse stocks\wwl.txt
C:\Users\Piotrek\Downloads\wse stocks\ots.txt
C:\Users\Piotrek\Downloads\wse stocks\ovo.txt
C:\Users\Piotrek\Downloads\wse stocks\pas.txt
C:\Users\Piotrek\Downloads\wse stocks\pat.txt
C:\Users\Piotrek\Downloads\wse stocks\opl.txt
C:\Users\Piotrek\Downloads\wse stocks\opm.txt
C:\Users\Piotrek\Downloads\wse stocks\opn.txt
C:\Users\Piotrek\Downloads\wse stocks\otm.txt
C:\Users\Piotrek\Downloads\wse stocks\ond.txt
C:\Users\Piotrek\Downloads\wse stocks\ono.txt
C:\Users\Piotrek\Downloads\wse stocks\opg.txt
C:\Users\Piotrek\Downloads\wse stocks\wxf.txt
C:\Users\Piotrek\Downloads\wse stocks\nvt.txt
C:\Users\Piotrek\Downloads\wse stocks\nwg.txt
C:\Users\Piotrek\Downloads\wse stocks\nxg.txt
C:\Users\Piotrek\Downloads\wse stocks\obl.txt
C:\Users\Piotrek\Downloads\wse stocks\odl.txt
C:\Users\Piotrek\Downloads\wse stocks\oex.txt
C:\Users\Piotrek\Downloads\wse stocks\ntt.txt
C:\Users\Piotrek\Downloads\wse stocks\ntu.txt
C:\Users\Piotrek\Downloads\wse stocks\nva.txt
C:\Users\Piotrek\Downloads\wse stocks\nvg.txt
C:\Users\Piotrek\Downloads\wse stocks\mxc.txt
C:\Users\Piotrek\Downloads\wse stocks\mza.txt
C:\Users\Piotrek\Downloads\wse stocks\neu.txt
C:\Users\Piotrek\Downloads\wse stocks\nng.txt
C:\Users\Piotrek\Downloads\wse stocks\ntc.txt
C:\Users\Piotrek\Downloads\wse stocks\msz.txt
C:\Users\Piotrek\Downloads\wse stocks\mur.txt
C:\Users\Piotrek\Downloads\wse stocks\mvp.txt
C:\Users\Piotrek\Downloads\wse stocks\mwt.txt
C:\Users\Piotrek\Downloads\wse stocks\mrb.txt
C:\Users\Piotrek\Downloads\wse stocks\mrc.txt
C:\Users\Piotrek\Downloads\wse stocks\msp.txt
C:\Users\Piotrek\Downloads\wse stocks\msw.txt
C:\Users\Piotrek\Downloads\wse stocks\xpl.txt
C:\Users\Piotrek\Downloads\wse stocks\mnc.txt
C:\Users\Piotrek\Downloads\wse stocks\moc.txt
C:\Users\Piotrek\Downloads\wse stocks\moj.txt
C:\Users\Piotrek\Downloads\wse stocks\mol.txt
C:\Users\Piotrek\Downloads\wse stocks\mov.txt
C:\Users\Piotrek\Downloads\wse stocks\mil.txt
C:\Users\Piotrek\Downloads\wse stocks\mir.txt
C:\Users\Piotrek\Downloads\wse stocks\mlg.txt
C:\Users\Piotrek\Downloads\wse stocks\mlk.txt
C:\Users\Piotrek\Downloads\wse stocks\mls.txt
C:\Users\Piotrek\Downloads\wse stocks\mex.txt
C:\Users\Piotrek\Downloads\wse stocks\mfo.txt
C:\Users\Piotrek\Downloads\wse stocks\mgt.txt
C:\Users\Piotrek\Downloads\wse stocks\xtb.txt
C:\Users\Piotrek\Downloads\wse stocks\mbw.txt
C:\Users\Piotrek\Downloads\wse stocks\mci.txt
C:\Users\Piotrek\Downloads\wse stocks\mcr.txt
C:\Users\Piotrek\Downloads\wse stocks\mdg.txt
C:\Users\Piotrek\Downloads\wse stocks\mdi.txt
C:\Users\Piotrek\Downloads\wse stocks\meg.txt
C:\Users\Piotrek\Downloads\wse stocks\mak.txt
C:\Users\Piotrek\Downloads\wse stocks\man.txt
C:\Users\Piotrek\Downloads\wse stocks\mbk.txt
C:\Users\Piotrek\Downloads\wse stocks\mbr.txt
C:\Users\Piotrek\Downloads\wse stocks\xtp.txt
C:\Users\Piotrek\Downloads\wse stocks\lrq.txt
C:\Users\Piotrek\Downloads\wse stocks\lsi.txt
C:\Users\Piotrek\Downloads\wse stocks\ltx.txt
C:\Users\Piotrek\Downloads\wse stocks\lwb.txt
C:\Users\Piotrek\Downloads\wse stocks\mab.txt
C:\Users\Piotrek\Downloads\wse stocks\les.txt
C:\Users\Piotrek\Downloads\wse stocks\lkd.txt
C:\Users\Piotrek\Downloads\wse stocks\lpp.txt
C:\Users\Piotrek\Downloads\wse stocks\lrk.txt
C:\Users\Piotrek\Downloads\wse stocks\kvt.txt
C:\Users\Piotrek\Downloads\wse stocks\lab.txt
C:\Users\Piotrek\Downloads\wse stocks\lbt.txt
C:\Users\Piotrek\Downloads\wse stocks\lbw.txt
C:\Users\Piotrek\Downloads\wse stocks\len.txt
C:\Users\Piotrek\Downloads\wse stocks\yol.txt
C:\Users\Piotrek\Downloads\wse stocks\krk.txt
C:\Users\Piotrek\Downloads\wse stocks\kru.txt
C:\Users\Piotrek\Downloads\wse stocks\ksg.txt
C:\Users\Piotrek\Downloads\wse stocks\kty.txt
C:\Users\Piotrek\Downloads\wse stocks\kom.txt
C:\Users\Piotrek\Downloads\wse stocks\kpd.txt
C:\Users\Piotrek\Downloads\wse stocks\kpl.txt
C:\Users\Piotrek\Downloads\wse stocks\kri.txt
C:\Users\Piotrek\Downloads\wse stocks\kgh.txt
C:\Users\Piotrek\Downloads\wse stocks\kgl.txt
C:\Users\Piotrek\Downloads\wse stocks\kgn.txt
C:\Users\Piotrek\Downloads\wse stocks\kmp.txt
C:\Users\Piotrek\Downloads\wse stocks\jww.txt
C:\Users\Piotrek\Downloads\wse stocks\kci.txt
C:\Users\Piotrek\Downloads\wse stocks\kdm.txt
C:\Users\Piotrek\Downloads\wse stocks\ker.txt
C:\Users\Piotrek\Downloads\wse stocks\izb.txt
C:\Users\Piotrek\Downloads\wse stocks\izo.txt
C:\Users\Piotrek\Downloads\wse stocks\izs.txt
C:\Users\Piotrek\Downloads\wse stocks\jrh.txt
C:\Users\Piotrek\Downloads\wse stocks\kch.txt
C:\Users\Piotrek\Downloads\wse stocks\yrl.txt
C:\Users\Piotrek\Downloads\wse stocks\ipo.txt
C:\Users\Piotrek\Downloads\wse stocks\irl.txt
C:\Users\Piotrek\Downloads\wse stocks\itb.txt
C:\Users\Piotrek\Downloads\wse stocks\ing.txt
C:\Users\Piotrek\Downloads\wse stocks\ink.txt
C:\Users\Piotrek\Downloads\wse stocks\inl.txt
C:\Users\Piotrek\Downloads\wse stocks\inp.txt
C:\Users\Piotrek\Downloads\wse stocks\ipe.txt
C:\Users\Piotrek\Downloads\wse stocks\imc.txt
C:\Users\Piotrek\Downloads\wse stocks\imp.txt
C:\Users\Piotrek\Downloads\wse stocks\ims.txt
C:\Users\Piotrek\Downloads\wse stocks\inc.txt
C:\Users\Piotrek\Downloads\wse stocks\ifi.txt
C:\Users\Piotrek\Downloads\wse stocks\ifr.txt
C:\Users\Piotrek\Downloads\wse stocks\iia.txt
C:\Users\Piotrek\Downloads\wse stocks\idm.txt
C:\Users\Piotrek\Downloads\wse stocks\ifc.txt
C:\Users\Piotrek\Downloads\wse stocks\hug.txt
C:\Users\Piotrek\Downloads\wse stocks\ibs.txt
C:\Users\Piotrek\Downloads\wse stocks\ice.txt
C:\Users\Piotrek\Downloads\wse stocks\idg.txt
C:\Users\Piotrek\Downloads\wse stocks\hld.txt
C:\Users\Piotrek\Downloads\wse stocks\hmi.txt
C:\Users\Piotrek\Downloads\wse stocks\hrp.txt
C:\Users\Piotrek\Downloads\wse stocks\hrs.txt
C:\Users\Piotrek\Downloads\wse stocks\gtc.txt
C:\Users\Piotrek\Downloads\wse stocks\gtn.txt
C:\Users\Piotrek\Downloads\wse stocks\hdr.txt
C:\Users\Piotrek\Downloads\wse stocks\hel.txt
C:\Users\Piotrek\Downloads\wse stocks\gpp.txt
C:\Users\Piotrek\Downloads\wse stocks\gpw.txt
C:\Users\Piotrek\Downloads\wse stocks\grn.txt
C:\Users\Piotrek\Downloads\wse stocks\grx.txt
C:\Users\Piotrek\Downloads\wse stocks\zap.txt
C:\Users\Piotrek\Downloads\wse stocks\gki.txt
C:\Users\Piotrek\Downloads\wse stocks\gmt.txt
C:\Users\Piotrek\Downloads\wse stocks\gob.txt
C:\Users\Piotrek\Downloads\wse stocks\gop.txt
C:\Users\Piotrek\Downloads\wse stocks\fmg.txt
C:\Users\Piotrek\Downloads\wse stocks\fon.txt
C:\Users\Piotrek\Downloads\wse stocks\fro.txt
C:\Users\Piotrek\Downloads\wse stocks\fsg.txt
C:\Users\Piotrek\Downloads\wse stocks\fte.txt
C:\Users\Piotrek\Downloads\wse stocks\gea.txt
C:\Users\Piotrek\Downloads\wse stocks\gif.txt
C:\Users\Piotrek\Downloads\wse stocks\gig.txt
C:\Users\Piotrek\Downloads\wse stocks\fab.txt
C:\Users\Piotrek\Downloads\wse stocks\fee.txt
C:\Users\Piotrek\Downloads\wse stocks\fer.txt
C:\Users\Piotrek\Downloads\wse stocks\ffi.txt
C:\Users\Piotrek\Downloads\wse stocks\zep.txt
C:\Users\Piotrek\Downloads\wse stocks\etl.txt
C:\Users\Piotrek\Downloads\wse stocks\euc.txt
C:\Users\Piotrek\Downloads\wse stocks\eur.txt
C:\Users\Piotrek\Downloads\wse stocks\erb.txt
C:\Users\Piotrek\Downloads\wse stocks\erg.txt
C:\Users\Piotrek\Downloads\wse stocks\est.txt
C:\Users\Piotrek\Downloads\wse stocks\eng.txt
C:\Users\Piotrek\Downloads\wse stocks\eni.txt
C:\Users\Piotrek\Downloads\wse stocks\enp.txt
C:\Users\Piotrek\Downloads\wse stocks\ent.txt
C:\Users\Piotrek\Downloads\wse stocks\ekp.txt
C:\Users\Piotrek\Downloads\wse stocks\elt.txt
C:\Users\Piotrek\Downloads\wse stocks\elz.txt
C:\Users\Piotrek\Downloads\wse stocks\emc.txt
C:\Users\Piotrek\Downloads\wse stocks\ena.txt
C:\Users\Piotrek\Downloads\wse stocks\ene.txt
C:\Users\Piotrek\Downloads\wse stocks\eex.txt
C:\Users\Piotrek\Downloads\wse stocks\efk.txt
C:\Users\Piotrek\Downloads\wse stocks\ehg.txt
C:\Users\Piotrek\Downloads\wse stocks\eah.txt
C:\Users\Piotrek\Downloads\wse stocks\eat.txt
C:\Users\Piotrek\Downloads\wse stocks\ech.txt
C:\Users\Piotrek\Downloads\wse stocks\edi.txt
C:\Users\Piotrek\Downloads\wse stocks\zmt.txt
C:\Users\Piotrek\Downloads\wse stocks\dom.txt
C:\Users\Piotrek\Downloads\wse stocks\dpl.txt
C:\Users\Piotrek\Downloads\wse stocks\dtr.txt
C:\Users\Piotrek\Downloads\wse stocks\dvl.txt
C:\Users\Piotrek\Downloads\wse stocks\dge.txt
C:\Users\Piotrek\Downloads\wse stocks\dig.txt
C:\Users\Piotrek\Downloads\wse stocks\dmg.txt
C:\Users\Piotrek\Downloads\wse stocks\dnp.txt
C:\Users\Piotrek\Downloads\wse stocks\dcr.txt
C:\Users\Piotrek\Downloads\wse stocks\dek.txt
C:\Users\Piotrek\Downloads\wse stocks\del.txt
C:\Users\Piotrek\Downloads\wse stocks\dga.txt
C:\Users\Piotrek\Downloads\wse stocks\dbc.txt
C:\Users\Piotrek\Downloads\wse stocks\dbe.txt
C:\Users\Piotrek\Downloads\wse stocks\dbea.txt
C:\Users\Piotrek\Downloads\wse stocks\zre.txt
C:\Users\Piotrek\Downloads\wse stocks\dad.txt
C:\Users\Piotrek\Downloads\wse stocks\dat.txt
C:\Users\Piotrek\Downloads\wse stocks\ctx.txt
C:\Users\Piotrek\Downloads\wse stocks\czt.txt
C:\Users\Piotrek\Downloads\wse stocks\zue.txt
C:\Users\Piotrek\Downloads\wse stocks\crm.txt
C:\Users\Piotrek\Downloads\wse stocks\csr.txt
C:\Users\Piotrek\Downloads\wse stocks\cts.txt
C:\Users\Piotrek\Downloads\wse stocks\cri.txt
C:\Users\Piotrek\Downloads\wse stocks\cria.txt
C:\Users\Piotrek\Downloads\wse stocks\crj.txt
C:\Users\Piotrek\Downloads\wse stocks\cpl.txt
C:\Users\Piotrek\Downloads\wse stocks\cpr.txt
C:\Users\Piotrek\Downloads\wse stocks\cps.txt
C:\Users\Piotrek\Downloads\wse stocks\cpa.txt
C:\Users\Piotrek\Downloads\wse stocks\cpd.txt
C:\Users\Piotrek\Downloads\wse stocks\cpg.txt
C:\Users\Piotrek\Downloads\wse stocks\zwc.txt
C:\Users\Piotrek\Downloads\wse stocks\cmr.txt
C:\Users\Piotrek\Downloads\wse stocks\cnt.txt
C:\Users\Piotrek\Downloads\wse stocks\cog.txt
C:\Users\Piotrek\Downloads\wse stocks\cln.txt
C:\Users\Piotrek\Downloads\wse stocks\cmp.txt
C:\Users\Piotrek\Downloads\wse stocks\zuk.txt
C:\Users\Piotrek\Downloads\wse stocks\clc.txt
C:\Users\Piotrek\Downloads\wse stocks\cld.txt
C:\Users\Piotrek\Downloads\wse stocks\cle.txt
C:\Users\Piotrek\Downloads\wse stocks\cie.txt
C:\Users\Piotrek\Downloads\wse stocks\cig.txt
C:\Users\Piotrek\Downloads\wse stocks\cdr.txt
C:\Users\Piotrek\Downloads\wse stocks\cce.txt
C:\Users\Piotrek\Downloads\wse stocks\cdl.txt
C:\Users\Piotrek\Downloads\wse stocks\u2k.txt
C:\Users\Piotrek\Downloads\wse stocks\urt1.txt
C:\Users\Piotrek\Downloads\wse stocks\cbf.txt
C:\Users\Piotrek\Downloads\wse stocks\ccc.txt
C:\Users\Piotrek\Downloads\wse stocks\car.txt
C:\Users\Piotrek\Downloads\wse stocks\cav.txt
C:\Users\Piotrek\Downloads\wse stocks\brs.txt
C:\Users\Piotrek\Downloads\wse stocks\bst.txt
C:\Users\Piotrek\Downloads\wse stocks\cap.txt
C:\Users\Piotrek\Downloads\wse stocks\bow.txt
C:\Users\Piotrek\Downloads\wse stocks\bra.txt
C:\Users\Piotrek\Downloads\wse stocks\brg.txt
C:\Users\Piotrek\Downloads\wse stocks\bnp.txt
C:\Users\Piotrek\Downloads\wse stocks\bos.txt
C:\Users\Piotrek\Downloads\wse stocks\blo.txt
C:\Users\Piotrek\Downloads\wse stocks\bmc.txt
C:\Users\Piotrek\Downloads\wse stocks\bmx.txt
C:\Users\Piotrek\Downloads\wse stocks\prm.txt
C:\Users\Piotrek\Downloads\wse stocks\r22.txt
C:\Users\Piotrek\Downloads\wse stocks\bio.txt
C:\Users\Piotrek\Downloads\wse stocks\bip.txt
C:\Users\Piotrek\Downloads\wse stocks\bft.txt
C:\Users\Piotrek\Downloads\wse stocks\bhw.txt
C:\Users\Piotrek\Downloads\wse stocks\bcx.txt
C:\Users\Piotrek\Downloads\wse stocks\bdx.txt
C:\Users\Piotrek\Downloads\wse stocks\bdz.txt
C:\Users\Piotrek\Downloads\wse stocks\bcm.txt
C:\Users\Piotrek\Downloads\wse stocks\bcs.txt
C:\Users\Piotrek\Downloads\wse stocks\mon.txt
C:\Users\Piotrek\Downloads\wse stocks\mur2.txt
C:\Users\Piotrek\Downloads\wse stocks\bbd.txt
C:\Users\Piotrek\Downloads\wse stocks\bbt.txt
C:\Users\Piotrek\Downloads\wse stocks\awm.txt
C:\Users\Piotrek\Downloads\wse stocks\b24.txt
C:\Users\Piotrek\Downloads\wse stocks\bah.txt
C:\Users\Piotrek\Downloads\wse stocks\ats.txt
C:\Users\Piotrek\Downloads\wse stocks\att.txt
C:\Users\Piotrek\Downloads\wse stocks\lvc.txt
C:\Users\Piotrek\Downloads\wse stocks\atp.txt
C:\Users\Piotrek\Downloads\wse stocks\atr.txt
C:\Users\Piotrek\Downloads\wse stocks\jsw.txt
C:\Users\Piotrek\Downloads\wse stocks\atc.txt
C:\Users\Piotrek\Downloads\wse stocks\atd.txt
C:\Users\Piotrek\Downloads\wse stocks\atg.txt
C:\Users\Piotrek\Downloads\wse stocks\k2h.txt
C:\Users\Piotrek\Downloads\wse stocks\asm.txt
C:\Users\Piotrek\Downloads\wse stocks\ast.txt
C:\Users\Piotrek\Downloads\wse stocks\asb.txt
C:\Users\Piotrek\Downloads\wse stocks\ase.txt
C:\Users\Piotrek\Downloads\wse stocks\arh.txt
C:\Users\Piotrek\Downloads\wse stocks\arr.txt
C:\Users\Piotrek\Downloads\wse stocks\art.txt
C:\Users\Piotrek\Downloads\wse stocks\gbk.txt
C:\Users\Piotrek\Downloads\wse stocks\glc.txt
C:\Users\Piotrek\Downloads\wse stocks\apr.txt
C:\Users\Piotrek\Downloads\wse stocks\apt.txt
C:\Users\Piotrek\Downloads\wse stocks\fmf.txt
C:\Users\Piotrek\Downloads\wse stocks\apl.txt
C:\Users\Piotrek\Downloads\wse stocks\apn.txt
C:\Users\Piotrek\Downloads\wse stocks\cez.txt
C:\Users\Piotrek\Downloads\wse stocks\aml.txt
C:\Users\Piotrek\Downloads\wse stocks\anr.txt
C:\Users\Piotrek\Downloads\wse stocks\ape.txt
C:\Users\Piotrek\Downloads\wse stocks\die1.txt
C:\Users\Piotrek\Downloads\wse stocks\amb.txt
C:\Users\Piotrek\Downloads\wse stocks\amc.txt
C:\Users\Piotrek\Downloads\wse stocks\dbe1.txt
C:\Users\Piotrek\Downloads\wse stocks\all.txt
C:\Users\Piotrek\Downloads\wse stocks\alr.txt
C:\Users\Piotrek\Downloads\wse stocks\cfi.txt
C:\Users\Piotrek\Downloads\wse stocks\alg.txt
C:\Users\Piotrek\Downloads\wse stocks\ali.txt
C:\Users\Piotrek\Downloads\wse stocks\ago.txt
C:\Users\Piotrek\Downloads\wse stocks\agt.txt
C:\Users\Piotrek\Downloads\wse stocks\ale.txt
C:\Users\Piotrek\Downloads\wse stocks\bml.txt
C:\Users\Piotrek\Downloads\wse stocks\act.txt
C:\Users\Piotrek\Downloads\wse stocks\adv.txt
C:\Users\Piotrek\Downloads\wse stocks\abe.txt
C:\Users\Piotrek\Downloads\wse stocks\abs.txt
C:\Users\Piotrek\Downloads\wse stocks\acg.txt
C:\Users\Piotrek\Downloads\wse stocks\1ata.txt
C:\Users\Piotrek\Downloads\wse stocks\3rg.txt
C:\Users\Piotrek\Downloads\wse stocks\aat.txt
C:\Users\Piotrek\Downloads\wse stocks\arha.txt
C:\Users\Piotrek\Downloads\wse stocks\1at.txt
C:\Users\Piotrek\Downloads\wse stocks\06n.txt
C:\Users\Piotrek\Downloads\wse stocks\08n.txt
C:\Users\Piotrek\Downloads\wse stocks\11b.txt
C:\Users\Piotrek\Downloads\wse stocks\acp.txt
